Operating System Name,Linux,
Operating System Version,5.15.0-107-generic,
Computer Network Name,rann-ai-server,
Processor Information,x86_64,
Architecture Information,x86_64,
Platform Information,Linux-5.15.0-107-generic-x86_64-with-debian-bookworm-sid,
Complete System Information,"uname_result(system='Linux', node='rann-ai-server', release='5.15.0-107-generic', version='#117-Ubuntu SMP Fri Apr 26 12:26:49 UTC 2024', machine='x86_64', processor='x86_64')",
CPU Model,Intel(R) Xeon(R) CPU E5-2678 v3 @ 2.50GHz,
GPU Model,GeForce GTX 1080 Ti,
Instance,Resource Type,Average Usage (%),
node,CPU,0.6624999999379213,
node,RAM,4.418539722153516,
gpu,GPU,0.0,
Estimated power consumption by CPU+GPU Wh,0.005981,
After conversion kWh,6e-06,
After conversion J,21531.249998,
duration,50,
datetime,07/11/2024 14:55,
